"Title","url","Date","Publisher","Description"
"UN scales up response as number of Rohingya\nrefugees ...","https://news.un.org/en/story/2017/09/566472-un-scales-response-number-rohingya-refugees-fleeing-myanmar-nears-500000","Sep 22, 2017","UN News Centre","With the number of Rohingya refugees from Myanmar arriving in south-east Bangladesh edging towards half a million, United Nations agencies are stepping up ..."
"Myanmar Rohingya: What you need to know about the\ncrisis","https://www.bbc.com/news/world-asia-41566561","Jan 23, 2020","BBC News","The Rohingya, who numbered around one million in Myanmar at the start of 2017, are one of the many ethnic minorities in the country. Rohingya Muslims ..."
"Southeast Asia: Accounts from Rohingya Boat People","https://www.hrw.org/news/2015/05/27/southeast-asia-accounts-rohingya-boat-people","May 27, 2015","Human Rights Watch","Rohingya explained to Human Rights Watch how they endured two months at sea, packed below decks in cramped conditions with limited food and water and ..."
"What Forces Are Fueling Myanmar's Rohingya Crisis?","https://www.cfr.org/backgrounder/rohingya-crisis","Jan 23, 2020","Council on Foreign Relations","The Rohingya Crisis · For decades, Rohingya, an ethnic Muslim minority group, in Myanmar, a predominantly Buddhist country, have faced institutionalized ..."
"Rohingya face genocide threat, rules UN top court","https://www.dw.com/en/rohingya-face-genocide-threat-rules-un-top-court/a-52117165","Jan 23, 2020","Deutsche Welle","Rohingya face genocide threat, rules UN top court. The International Court of Justice says provisional measures must be implemented to protect Myanmar's ..."
"Rohingya crisis: Donors pledge $344 million at UN-\nbacked ...","https://news.un.org/en/story/2017/10/569082-rohingya-crisis-donors-pledge-344-million-un-backed-conference-support-aid","Oct 23, 2017","UN News Centre","A United Nations-supported humanitarian conference today raised more than $344 million to fund critical relief programmes for Rohingya refugees and host ..."
"Myanmar/Bangladesh: MSF surveys estimate that at\nleast ...","https://www.msf.org/myanmarbangladesh-msf-surveys-estimate-least-6700-rohingya-were-killed-during-attacks-myanmar","Dec 12, 2017","Médecins Sans Frontières (MSF) International","Surveys conducted by Médecins Sans Frontières (MSF) in refugee settlement camps in Bangladesh estimate that at least 9,000 Rohingya died in Myanmar, ..."
"Transfer of Rohingya refugees to Bay of Bengal island\n'must ...","https://news.un.org/en/story/2020/12/1079392","Dec 7,2020","UN News","The head of the UN refugee agency (UNHCR), has voiced concerns over the reported relocation of some Rohingya refugees by Bangladeshi authorities, to an ..."
"Myanmar: Rohingya trapped in dehumanising apartheid\nregime","https://www.amnesty.org/en/latest/news/2017/11/myanmar-rohingya-trapped-in-dehumanising-apartheid-regime/","Nov 21, 2017","Amnesty International","The Rohingya people in Myanmar are trapped in a vicious system of state-sponsored, institutionalised discrimination that amounts to apartheid, said Amnesty ..."
"Rohingya crisis: Finding out the truth about Arsa militants","https://www.bbc.com/news/world-asia-41521268","Oct 11, 2017","BBC News","If there was one thing almost everyone who has monitored Muslim Rohingya in Rakhine State agreed on, it was that sooner or later their plight would breed ..."
"Massacred at Home, in Misery Abroad, 730,000\nRohingya Are Mired in Hopelessness","https://www.nytimes.com/2019/08/22/world/asia/rohingya-myanmar-repatriation.html","Aug 23, 2019","The New York Times","Signs explain the steps involved in welcoming Rohingya Muslims back to Myanmar: Stand here for photographs, go there for identity cards. Men stand guard with ..."
"Aung San Suu Kyi in The Hague for Rohingya genocide\nshowdown","https://www.dw.com/en/aung-san-suu-kyi-in-the-hague-for-rohingya-genocide-showdown/a-51603718","Dec 10, 2019","Deutsche Welle","'' Bangladesh Rakhine refugees. The flight of Rohingya Muslims from Myanmar to Bangladesh. Seeking refuge."
"Rohingya refugee crisis | MSF medical response","https://www.msf.org/rohingya-refugee-crisis","May 7, 2018","Médecins Sans Frontières (MSF) International","Since 25 August 2017, a massive exodus of over 700,000 Rohingya people have fled Myanmar. The Rohingya people are one of the most persecuted minority ..."
"Burma: Revoke 'Two-Child Policy' For Rohingya","https://www.hrw.org/news/2013/05/28/burma-revoke-two-child-policy-rohingya","May 28, 2013","Human Rights Watch","(Bangkok) – Burma's government should publicly revoke a discriminatory population control regulation that restricts Rohingya Muslims to having two children."
"Myanmar Rohingya: How a 'genocide' was investigated","https://www.bbc.com/news/world-45341112","Sep 2, 2018","BBC News","image captionAbout 725,000 Rohingya Muslims have fled Myanmar over the past 12 months, many for Bangladesh. Indiscriminate killing; villages burned to the ..."
"Rohingya crisis: UN agencies focus on improving access\nas ...","https://news.un.org/en/story/2017/10/569442-rohingya-crisis-un-agencies-focus-improving-access-overcrowded-camps-hamper","Oct 27, 2017","UN News Centre","As the number of Rohingya refugees sheltering in southern Bangladesh crosses 800,000, United Nations agencies responding to the crisis are working hard to ..."
"Rohingya refugees mark a year of suffering and hope","https://www.unhcr.org/news/latest/2018/8/5b7fc6514/rohingya-refugees-mark-year-suffering-hope.html","Aug 24, 2018","UNHCR","A Rohingya mother carries her baby through a paddy field on the Bangladesh-Myanmar border. © UNHCR/Roger Arnold. By UNHCR staff in Bangladesh | 24 ..."
"Cate Blanchett's remarks to the UN Security Council on\nthe ...","https://www.unhcr.org/news/latest/2018/8/5b859cc44/cate-blanchetts-remarks-un-security-council-rohingya-refugee-crisis.html","Aug 28, 2018","UNHCR","One of the 720,000 stateless Rohingya refugees who fled violence and abuse in Myanmar's Rakhine State since last August, Laila fled her burning village with ..."
"Who will help Myanmar's Rohingya?","https://www.bbc.com/news/world-asia-38168917","Jan 10, 2017","BBC News","Rejected by the country they call home and unwanted by its neighbours, the Rohingya are impoverished, virtually stateless and have been fleeing Myanmar in ..."
"Joint Statement on the Rohingya Refugee Crisis","https://www.unhcr.org/news/press/2017/10/59e4c17e5/joint-statement-rohingya-refugee-crisis.html","Oct 16, 2017","UNHCR","(16 October 2017, Geneva/New York): After violence broke out in Myanmar's Rakhine state on 25 August, more than 500,000 Rohingya refugees crossed into ..."
"Rohingya crisis: Situation Analysis November 2017 ...","https://reliefweb.int/report/bangladesh/rohingya-crisis-situation-analysis-november-2017","Nov 22, 2017","ReliefWeb","As of 21 November, an estimated 622,000 Rohingya refugees fled Myanmar to Bangladesh. The influx began on 25 August, after the Myanmar Army launched ..."
"‘No Such Thing as Rohingya’: Myanmar Erases a History","https://www.nytimes.com/2017/12/02/world/asia/myanmar-rohingya-denial-history.html","Dec 2, 2017","New York Times","A long-persecuted Muslim minority concentrated in Myanmar's western state of Rakhine, the Rohingya have been deemed dangerous interlopers from ..."
"Opinion: Gambia's case against Myanmar no help to\nRohingya","https://www.dw.com/en/opinion-gambias-case-against-myanmar-no-help-to-rohingya/a-51636281","Dec 11, 2019","Deutsche Welle","In The Hague, Myanmar's government claims that actions taken against the Rohingya minority were necessary. Maybe the trial will soften the government's stance ..."
"UN warns of trafficking, sexual abuse in shadow of\nRohingya ...","https://news.un.org/en/story/2017/11/636002-un-warns-trafficking-sexual-abuse-shadow-rohingya-refugee-crisis","Nov 14, 2017","UN News Centre","Human trafficking and exploitation are rife among Rohingya refugees who have fled Myanmar to seek safety in Cox's Bazar, Bangladesh, the United Nations ..."
"It's Been Two Years Since 730,000 Rohingya Were\nForced to Flee. There's No End in Sight to the Crisis","https://time.com/5660088/rohingya-crisis-myanmar/","Aug 25, 2019","TIME","For their sake, I wish we were able to reflect on some good news on this second anniversary. Unfortunately, the opposite is true — conditions for Rohingya ..."
"Bangladesh: Humanitarian Response Plan - September\n2017 ...","https://reliefweb.int/report/bangladesh/bangladesh-humanitarian-response-plan-september-2017-february-2018-rohingya","Oct 3, 2017","ReliefWeb","The Rohingya refugee population in Cox's Bazar tripled over two weeks and continues to grow. The speed and scale of the influx has resulted in a critical ..."
"More international support needed for Rohingya refugees\nin ...","https://www.unhcr.org/news/latest/2018/7/5b3a40264/international-support-needed-rohingya-refugees-bangladesh-say-un-world.html","Jul 2, 2018","UNHCR","More international support needed for Rohingya refugees in Bangladesh, say UN and World Bank chiefs. UN Secretary-General António Guterres urges donors to ..."
"Support stepped up for Rohingya camps as first\nCOVID-19 ...","https://news.un.org/en/story/2020/05/1064152","May 15, 2020","UN News","Rohingya refugees use a handwashing station, installed to help combat the spread of COVID-19 at a settlement in Cox's Bazar, Bangladesh."
"In Myanmar, private sector under pressure to stand with ...","https://www.devex.com/news/in-myanmar-private-sector-under-pressure-to-stand-with-rohingya-92018","Feb 8, 2018","Devex","BANGKOK — Activists are once again looking to Unilever, a major investor in Myanmar, to take a stand against the country's persecution of the Rohingya ..."
"Myanmar wants ethnic cleansing of Rohingya - UN official","https://www.bbc.com/news/world-asia-38091816","Nov 24, 2016","BBC News","Armed forces have been killing Rohingya in Rakhine state, forcing many to flee to neighbouring Bangladesh, says John McKissick of the UN refugee agency."
"Explained: The Rohingya refugee crisis | World News","https://news.sky.com/feature/rohingya-crisis-11121896","Nov 15, 2017","Sky News","The government of Myanmar, a predominately Buddhist country, claims the Rohingya people are illegal immigrants from neighbouring Bangladesh and has ..."
"Rohingya Crisis: Commissioner Stylianides visits\nBangladesh ...","https://europa.eu/rapid/press-release_IP-17-4223_en.htm","Oct 31, 2017","EU News","Rohingya Crisis: Commissioner Stylianides visits Bangladesh and reaffirms EU humanitarian support. Available languages: Deutsch, English, français. Press ..."
"Bangladesh: Halt Rohingya Repatriation Plan","https://www.hrw.org/news/2018/11/15/bangladesh-halt-rohingya-repatriation-plan","Nov 15, 2018","Human Rights Watch","“The Bangladesh government will be stunned to see how quickly international opinion turns against it if it starts sending unwilling Rohingya refugees back into ..."
"Childhood Interrupted: Children's Voices from the\nRohingya ...","https://reliefweb.int/report/bangladesh/childhood-interrupted-children-s-voices-rohingya-refugee-crisis","Feb 24, 2018","ReliefWeb","SIX MONTHS ON: NEW REPORT REVEALS EXTENT OF FEAR AND DISTRESS EXPERIENCED BY ROHINGYA CHILDREN WHO FLED TO BANGLADESH."
"Bangladesh moves nearly 2,000 Rohingya refugees to\nremote island","https://www.aljazeera.com/news/2020/12/29/new-group-of-rohingya-refugees-moved-to-bangladesh-remote-island","Dec 29, 2020 ","Aljazeera.com","Four Bangladesh navy ships carrying at least 1,800 Rohingya refugees on Tuesday left the Chattogram port for Bhashan Char island in the Bay of Bengal, amid ..."
"UN rights chief calls for probe into attacks against\nRohingya ...","https://news.un.org/en/story/2017/12/638322-un-rights-chief-calls-probe-attacks-against-rohingya-says-genocide-cannot-be","Dec 5, 2017","UN News Centre","Rohingyas have faced decades of statelessness, policies of dehumanizing discrimination and segregation, and the horrific violence and abuse, along with the ..."
"Rohingya crisis: Nearly 300 refugees land in Indonesia\nafter months at sea","https://www.bbc.com/news/world-asia-54034014","Sep 7, 2020","BBC News","Nearly 300 Rohingya refugees have landed in Indonesia, telling authorities they had been at sea for about six months. Police said fishermen spotted a wooden ..."
"Address root causes of the Rohingya refugee crisis, urges\nUN ...","https://news.un.org/en/story/2020/08/1071052","Aug 26, 2020","UN News","UN Secretary-General António Guterres has called for greater attention to the Rohingya refugee crisis – which entered its fourth year – and for addressing the ..."
"Controversial Plan To Send Rohingya Refugees In\nBangladesh Back To Myanmar Has Been Delayed : Goats and Soda","https://www.npr.org/sections/goatsandsoda/2018/01/21/579117549/rohingya-refugees-deeply-skeptical-about-repatriation-plan","Jan 21, 2018","NPR","This week, Bangladesh had planned to start sending Rohingya refugees back to Myanmar. Now the deal has been postponed because of logistical problems. The ..."
"Women and Girls at Risk in the Rohingya Refugee Crisis","https://www.cfr.org/blog/women-and-girls-risk-rohingya-refugee-crisis","Sep 27, 2017","Council on Foreign Relations","A Rohingya refugee woman waits for aid with her grandson inside their temporary shelter at a camp in Cox's Bazar, Bangladesh September 19, 2017."
"Futures in the balance: Building hope for a generation\nof ...","https://www.unicef.org/child-alert/rohingya-refugee-children-futures-in-balance","Aug 5, 2018","UNICEF","How are Rohingya children affected by the crisis? Aside from the challenges outlined above, children also face an uncertain future. Lack of schooling is a frequent ..."
"UN report details 'devastating cruelty' against Rohingya ...","https://news.un.org/en/story/2017/02/550802-un-report-details-devastating-cruelty-against-rohingya-population-myanmars","Feb 3, 2017","UN News Centre","In a report issued today, the United Nations human rights arm said that the widespread human rights violations against the Rohingya population by Myanmar's ..."
"The story not being talked about in Myanmar","https://www.bbc.com/news/world-asia-41510635","Oct 8, 2017","BBC News","More than half a million Rohingya Muslims have fled across the border to Bangladesh since militants attacked police posts on 25 August, unleashing a massive ..."
"Burma: 40 Rohingya Villages Burned Since October","https://www.hrw.org/news/2017/12/18/burma-40-rohingya-villages-burned-october","Dec 17, 2017","Human Rights Watch","During this period, thousands more Rohingya refugees fled Burma and arrived in Bangladesh. Satellite imagery of four villages in Maungdaw township, northern ..."
"UN agencies and Myanmar ink agreement, setting stage\nfor ...","https://news.un.org/en/story/2018/06/1011491","Jun 6, 2018","UN News","The Rohingya have not been granted any level of citizenship, or citizenship rights, which is a major impediment to their return home. ♢ Receive daily updates ..."
"'Terror and panic' among Rohingya who may be forced\nto ...","https://news.un.org/en/story/2018/11/1025651","Nov 13, 2018","UN News","Over 720,000 members of Myanmar's Rohingya community have sought refuge in Bangladesh after widespread ethnic violence erupted in the country's Rakhine ..."
"Myanmar soldiers confess to Rohingya massacre: 'Shoot\nall that you see'","https://www.nbcnews.com/news/world/myanmar-soldiers-confess-rohingya-massacre-shoot-all-you-see-n1239563","Sep 9, 2020","NBC News","Smith said the soldiers' detailed testimony confirms acts of violence against Rohingyas that amount to genocide and crimes against humanity, and could open the ..."
"Joint Bangladesh/UNHCR verification of Rohingya\nrefugees ...","https://www.unhcr.org/news/briefing/2018/7/5b3f2794ae/joint-bangladeshunhcr-verification-rohingya-refugees-gets-underway.html","Jul 6, 2018","UNHCR","The Government of Bangladesh and UNHCR, the UN Refugee Agency, have launched a joint verification exercise for Rohingya refugees in Bangladesh."
"Myanmar says 'no evidence' of Rohingya genocide","https://www.bbc.com/news/world-asia-38505228","Jan 4, 2017","BBC News","A commission set up by Myanmar's government says it has so far found no evidence of genocide against Rohingya Muslims in Rakhine state. In its interim report ..."
"'No other conclusion,' ethnic cleansing of Rohingyas in ...","https://news.un.org/en/story/2018/03/1004232","Mar 6, 2018","UN News","'No other conclusion,' ethnic cleansing of Rohingyas in Myanmar continues – senior UN rights official. UNICEF/UN0136205/LeMoyne. A group of Rohingya ..."
"Eyewitness: the Rohingya horrors and Aung San Suu\nKyi's whitewash","https://theconversation.com/eyewitness-the-rohingya-horrors-and-aung-san-suu-kyis-whitewash-84750","Oct 16, 2017","The Conversation UK","A Rohingya child, she had fled from the one of the many scenes of horror inflicted by the Myanmar military on Muslim areas across the country's beleaguered ..."
"JRP for Rohingya Humanitarian Crisis: March -\nDecember ...","https://reliefweb.int/report/bangladesh/jrp-rohingya-humanitarian-crisis-march-december-2018-0","Mar 16, 2018","ReliefWeb","Since 25 August 2017, targeted violence against Rohingya communities in Rakhine State, Myanmar, has forced 671,000 people - mostly women and children ..."
"The Rohingya crisis: Why won't Aung San Suu Kyi act?","https://www.bbc.com/news/world-asia-41187517","Sep 8, 2017","BBC News","The Rohingya crisis: Why won't Aung San Suu Kyi act? By Fergal Keane BBC News. Published: 8 September 2017."
"Myanmar Rohingya crisis: UN 'on full alert' for new\nexodus","https://www.bbc.com/news/world-asia-41568238","Oct 10, 2017","BBC News","The UN refugee agency says it is on full alert for a new escalation in the Myanmar crisis after more than 11,000 Rohingya Muslims crossed the border into ..."
"Rohingya crisis: The Gambia accuses Myanmar of\ngenocide at top UN court","https://www.bbc.com/news/world-asia-50375739","Nov 11, 2019","BBC News","Rohingya crisis: The Gambia accuses Myanmar of genocide at top UN court · The Rohingya mark two years of exile · Myanmar: No homecoming for Rohingyas."
"Rohingya support Bangladeshi leader's proposal to end\ncrisis","https://www.dw.com/en/rohingya-support-bangladeshi-leaders-proposal-to-end-crisis/a-50624711","Sep 28, 2019","Deutsche Welle","More than 700,000 Rohingya fled what has been called an ethnic cleansing campaign involving mass rapes, killings and the burning of thousands of their ..."
"EU steps up support to address the Rohingya crisis in ...","https://europa.eu/rapid/press-release_IP-18-201_en.htm","Jan 15, 2018","EU News","The European Union has adopted a new €5 million programme to support the Rohingya refugees in Bangladesh, strengthening its response to the crisis."
"Rohingya returns only 'at their freely expressed wish' –\nUN ...","https://news.un.org/en/story/2018/11/1025471","Nov 12, 2018","UN News","Returns of Rohingya refugees, forced to flee their homes due to widespread and systematic violence in northern Myanmar, “should only take place at their freely ..."
"Local fishermen in Indonesia show 'best of humanity'\ncalling ...","https://www.amnesty.org/en/latest/news/2020/06/indonesia-aceh-best-humanity-rohingya/","Jun 25, 2020","Amnesty International","Responding to the disembarkation of 94 Rohingya refugees in North Aceh today, Amnesty International Indonesia's Executive Director, Usman Hamid, said:."
"Rohingya in Bangladesh face tide of hostility as welcome\nturns to fear","https://www.reuters.com/article/us-myanmar-rohingya-bangladesh-idUSKBN1W20EL","Sep 16, 2019","Reuters","COX'S BAZAR, Bangladesh (Reuters) - When more than 730,000 Rohingya fled into Bangladesh from Myanmar in 2017, Bangladeshi journalist Sharif Azad was ..."
"Bangladesh coast guard rescues 396 Rohingya from\ndrifting boat; 32 dead","https://www.reuters.com/article/us-bangladesh-rohingya-ships-idUSKCN21Y0AQ","Apr 15, 2020","Reuters","DHAKA (Reuters) - At least 32 ethnic Rohingya died on a ship that drifted for weeks after it failed to reach Malaysia, Bangladesh coast guard officials said on ..."
"Thailand: Mass Graves of Rohingya Found in Trafficking\nCamp","https://www.hrw.org/news/2015/05/01/thailand-mass-graves-rohingya-found-trafficking-camp","May 1, 2015","Human Rights Watch","Police reports indicate the dead are ethnic Rohingya Muslims from Burma and Bangladesh who starved to death or died of disease while held by traffickers who ..."
"Myanmar: Military's mass grave admission exposes ...","https://www.amnesty.org/en/latest/news/2018/01/myanmar-militarys-mass-grave-admission-exposes-extrajudicial-killings-of-rohingya/","Jan 10, 2018","Amnesty International","Following today's admission by Myanmar's military that security forces and villagers summarily killed 10 captured Rohingya people and buried them in a mass ..."
"ICJ speech: Suu Kyi fails to use ‘Rohingya’ to describe\nminority","https://www.aljazeera.com/news/2019/12/13/icj-speech-suu-kyi-fails-to-use-rohingya-to-describe-minority","Dec 13, 2019","Aljazeera.com","While defending military against genocide charges, Myanmar leader does not use Rohingya to describe persecuted minority. Video Player is loading."
"At least 71 killed in Myanmar as Rohingya insurgents\nstage major attack","https://www.reuters.com/article/us-myanmar-rohingya-idUSKCN1B507K","Aug 24, 2017","Reuters","The Rohingya are denied citizenship and are seen by many in Myanmar as illegal immigrants from Bangladesh, despite claiming roots in the region that go back ..."
"'ASEAN declaration on Rohingya lacks teeth'","https://www.aa.com.tr/en/asia-pacific/asean-declaration-on-rohingya-lacks-teeth/1514666","Jun 24, 2019","Anadolu Agency","Rohingya rights activists have termed Sunday's ASEAN declaration on the Rohingya crisis, as lacking teeth and spine. They urged the Southeast Asian grouping ..."
"Rohingyas could face further violence if they return to ...","https://news.un.org/en/story/2018/03/1004842","Mar 13, 2018","UN News","Rohingyas could face further violence if they return to Myanmar, UN adviser warns. UNICEF/Brown. Newly arrived Rohingya refugees who came to Bangladesh by ..."
"War crimes, not genocide committed against Rohingya ...","https://www.bangkokpost.com/world/1839914/war-crimes-not-genocide-committed-against-rohingya-myanmar-probe","Jan 21, 2020","Bangkok Post","A Rohingya refugee reacts while holding his dead son after crossing the Naf river from Myanmar into Bangladesh on October 9, 2017, about two months after ..."
"Citizens of nowhere: one million Rohingya still without\nrights, status or justice","https://theconversation.com/citizens-of-nowhere-one-million-rohingya-still-without-rights-status-or-justice-122135","Aug 20, 2019","The Conversation UK","More recently, stripped of citizenship under a 1982 law which deemed the Rohingya as Bengali, they now find themselves stateless, as Myanmar and Bangladesh ..."
"Rohingya crisis: Bangladesh and Myanmar agree\nrepatriation timeframe","https://www.bbc.com/news/world-asia-42699602","Jan 16, 2018","BBC News","More than 740,000 Rohingya have fled to neighbouring Bangladesh amid violence in Rakhine state in 2016 and 2017. Aid agencies have raised concerns about ..."
"Myanmar/Bangladesh: 'No one was left' - Death and\nViolence Against the Rohingya | MSF","https://www.msf.org/myanmarbangladesh-%E2%80%98no-one-was-left%E2%80%99-death-and-violence-against-rohingya","Mar 9, 2018","Médecins Sans Frontières (MSF) International","This resulted in an estimated 688,000 mainly Rohingya people from Rakhine State fleeing into Cox's Bazar in neighbouring Bangladesh. The speed and scale ..."
"India: 7 Rohingya Deported to Myanmar","https://www.hrw.org/news/2018/10/04/india-7-rohingya-deported-myanmar","Oct 4, 2018","Human Rights Watch","For decades, Rohingya have been effectively deprived of nationality in Myanmar, their resulting statelessness enabling security forces to impose long-term, severe ..."
"100 days of horror and hope: A timeline of the Rohingya\ncrisis","https://www.unhcr.org/news/stories/2017/12/5a1c313a4/100-days-horror-hope-timeline-rohingya-crisis.html","Dec 1, 2017","UNHCR","The influx of Rohingya refugees to Bangladesh has reached staggering proportions, dominating the headlines amid international outcry. Since violence erupted ..."
"Malaysia/Thailand: Launch urgent search and rescue ...","https://www.amnesty.org/en/latest/news/2020/07/launch-urgent-search-and-rescue-missions-for-remaining-rohingya-at-sea/","Jul 27, 2020","Amnesty International","“The situation of remaining Rohingya refugees still stranded at sea for months is desperate. ASEAN governments must immediately launch co-ordinated search ..."
"Between the devil and the deep blue sea: the Rohingya's\ndilemma","https://theconversation.com/between-the-devil-and-the-deep-blue-sea-the-rohingyas-dilemma-42359","Jun 1, 2015","The Conversation AU","Responding to the current wave of predominantly Rohingya Muslim refugees from Myanmar, the Malaysian, Indonesian, Thai, Filipino and US governments ..."
"Bangladesh to UN: 'Support Rohingya island relocation\nor leave the country'","https://www.dw.com/en/bangladesh-to-un-support-rohingya-island-relocation-or-leave-the-country/a-50284651","Sep 4, 2019","Deutsche Welle","DW: Most Rohingya refugees do not want to return to Myanmar. Is that why you want to relocate them to the Bhasan Char island? AK Abdul Momen: I think it is ..."
"Rohingya conference pledges to 'remain steadfast' in\nfinding ...","https://news.un.org/en/story/2020/10/1075992","Oct 22, 2020","UN News","There are currently 860,000 Rohingya refugees in and around Cox's Bazar, and an estimated 600,000 still in Rakhine state, who face ongoing violence and ..."
"Rohingya refugee children learn to support one another","https://www.unhcr.org/news/stories/2020/10/5f8035a84/rohingya-refugee-children-learn-support.html","Oct 9, 2020","UNHCR","Peer-to-peer mental health initiative helps young refugees learn to cope with a life in exile in Bangladesh. Myshara, 13, a Rohingya refugee from Myanmar, leads ..."
"Myanmar minorities, including Rohingya, excluded from\nvoting in election","https://www.theguardian.com/world/2020/nov/06/myanmar-minorities-rohingya-excluded-voting-election-poll-aung-san-suu-kyi-rights","Nov 6, 2020","The Guardian","Myanmar minorities, including Rohingya, excluded from voting in election. This article is more than 1 month old. Rights groups say poll, which Aung San Suu Kyi's ..."
"Rohingya say rights guarantees key to Myanmar return","https://www.unhcr.org/news/latest/2018/1/5a6a00b29/rohingya-say-rights-guarantees-key-myanmar-return.html","Jan 26, 2018","UNHCR","KUTUPALONG CAMP, Bangladesh – Rohingya refugee Mohammed* says he does not want to stay in Bangladesh for long, but is clear about the guarantees ..."
"At Least 15 Rohingya Muslims Killed as Boat Sinks Off\nCoast of Bangladesh","https://www.voanews.com/east-asia-pacific/least-15-rohingya-muslims-killed-boat-sinks-coast-bangladesh","Feb 11, 2020","Voice of America","Rohingya refugees wait after their boat capsized, in Teknaf, near Cox's Bazar, Bangladesh, Feb. 11, 2020. Jamila Bibi from the Kutupalong Refugee Camp is one ..."
"Aung San Suu Kyi Asks U.S. Not to Refer to ‘Rohingya’","https://www.nytimes.com/2016/05/07/world/asia/myanmar-rohingya-aung-san-suu-kyi.html","May 6, 2016","New York Times","“We won't use the term Rohingya because Rohingya are not recognized as among the 135 official ethnic groups,” said Mr. Kyaw Zay Ya, who was at the meeting. “ ..."
"Burma: New Wave of Destruction in Rohingya Villages","https://www.hrw.org/news/2016/11/22/burma-new-wave-destruction-rohingya-villages","Nov 21, 2016","Human Rights Watch","(New York) – New satellite imagery of Burma's Rakhine State shows 820 newly identified structures destroyed in five different ethnic Rohingya villages between ..."
"Myanmar rejects jurisdiction of ICC for Rohingya Muslim","https://www.aa.com.tr/en/asia-pacific/myanmar-rejects-jurisdiction-of-icc-for-rohingya-muslim/1648020","Nov 17, 2019","Anadolu Agency","Myanmar has rejected an International Criminal Court (ICC) decision to launch an investigation into crimes against the Rohingya Muslim minority. Government ..."
